path,size_bytes,sha256
BUILD_HANDOFF.md,13403,da6b63f160564c4a33bc6073b3800b20d7a8ed34e9a7d8b1fb03c7d544e719dc
OPEN_PHASES.html,1387,7881ebb28b244210ff29ebfc083b33a06c0596e004157d1fb76acc904a563c58
README.md,1141,7aac037daf74b8f25872d93b406a630ae188604a3047c7f13db8e060c13537dd
STATUS.json,1507,461c75d188ed8243b47a0ddb89d401d794d9fb63a5030ab98860aa496a276590
developer/GENERATION_SPECIFICATION.md,47609,73d813d0eea901036601dd029b517ef17cca357c9763d4e47f8b6a293d1ceb8c
developer/INTAKE.md,2210,24f3ab1a868ee573555e935fd6a5b6b67ff933fbbd368078ac07b9bb5d7ca6a4
developer/contracts/acceptance-checklist.csv,1126,22fddf27ff88440decca98fab63b36e622e754635c32d3fd1b8f760472450e55
developer/contracts/assignment-controls.json,36550,328e9bfde4b5db347b1bca1f66f7c1cac17bf6f0bd49bd9ebbe34ee2940cbc39
developer/contracts/assignment-field-map.csv,47339,e31e31a85ef16282fb186acffce489e245b68af4bb5e77042236c6d11d34c511
developer/contracts/checkpoint-source-bank.json,50101,961cd7ac681a89bb968cf2af046c236b36197022858f2f4d1be3916afe1d7273
developer/contracts/curriculum-evidence-map.csv,2824,196bad72186ccdc034eb88de8b8580d36989aa26493a5ec5138785bc8f27e0d3
developer/contracts/media-manifest.csv,7129,bd61e3ff53750f23fb722312bf61bf11ca560fdf2b8bcf4468d70f5ccf0704f0
developer/contracts/original-objects.json,143050,fd97c0b863a579a5d2d74b64c4543228b4a5e8bfafac29e301232b4ec0350a65
developer/contracts/phase2-original-written-review-map.csv,5492,bb34159f79b0ad10442555c5364c1dffbea9879dcbf79176f717005510244515
developer/contracts/question-provenance.csv,86730,13f68b9d38915b8b4ab76f1732c17e4dd0e54d65a740b28423d2650c5e993f36
developer/contracts/reading-workload.csv,3990,942fe5696de8930b0eb05af5b724fa1a6914dba990dee17ccc408e983081858f
developer/contracts/source-to-lesson-map.csv,14072,f30dc17d82c741a7f4b496b5cd45013a8a8d7ae0095a94cd56e6e4b3934ba151
developer/contracts/video-review.csv,13026,4e4ca9740e08fccb318a30ed397d5206aa5639f323204e362bda005cd0df79fd
developer/contracts/visual-contract.json,1077,4806fb78cd286c8ecfe819de2160cdf3c7ce620a72f7732ad380976b58857176
developer/reference/AUDIT.md,27692,80087d6e928191d9e41bd97be2c2935d45ca866f4a00a506b145017d62b195b0
developer/reference/MEDIA_AUDIT.md,4062,5f4b9c3a7c16babf8053e93f1b2dd58b7c47b0725adc25ace289ad2f0bcb7219
developer/reference/VIDEO_AUDIT.md,5491,b9d29fa795241d6005e75361e115753e23e9333f79100993f3f9a5306b4c38b6
developer/reference/VIDEO_CATALOG_SOURCE.json,4463,5d40fc6f2bf3c011c67ebb7b806ffac96b1c163a4750cbd9499d8e5ced21936c
developer/reference/original-course/assignment-runtime-main.js,309807,33b9662a3a1b07b646588c53f890a29b1c9872f08a726c495ade639aba62d252
developer/reference/original-course/assignment-runtime.html,171387,d22ff7a324bd04e029898826e08d0a0a435df9afe7ed0b81143e5648009eb388
developer/reference/original-course/index.html,6028,50a7e8cea5a3c26f2748b2baf1b87b0e0dc4286d8b721c22974ce022667cddb0
developer/reference/original-course/main.js,226045,f6b2be4cf5cf4713f97e59d28c84c35e1cc12a74e4f042dcdf4f51ab2a51cd77
developer/reference/original-course/styles.css,98135,b372edddf3ae15b09e20aef700648debda5196df641f68e8f5663d9d6c83c2d4
developer/reference/original-readings/phase2-drive-content.pdf,948348,cec5875e55152664845077306735cc88cd4a35a31059197558284e34d3c3a883
developer/reference/original-readings/phase2-drive-content.txt,36047,dbfb8c09c2cb3296dc882eeb3af3f8058f4cd065a0b8962614c92ec6e6b8c1f2
developer/reference/original-readings/phase3-focus-content.pdf,603080,3c696fff82b1f4ffd2ca21fa967b54fcbde1fab728bab7e09c302cea0cbea41f
developer/reference/original-readings/phase3-focus-content.txt,23416,9a8e7771d5df2e66bb1dfa3db4829f9e74dc08bcae0f03848001d48a23d84d00
developer/reference/original-slides/02-drive.pdf,4380199,23cf1e6bb633eae6b9f542f83add06d1a56cac4f5d5328c517465d6e7f8cd53a
developer/reference/original-slides/03-focus.pdf,2740808,7bd46aaa443a2b7e061f82cc11b6f8aa66ff1ef80c6f4fda2cca31d83c380e5e
developer/reference/original-slides/04-toolkit.pdf,5748091,3ddf6173c4d527501ad84989b171fcec31543760a9d7a9bd9e78114aa7f86d30
developer/reference/phase1-uploaded/.DS_Store,8196,4c0ee2b48fb12791ffb122d24c8e6da6ba37f4ab0aa70f0ccbab1658676a2aae
developer/reference/phase1-uploaded/assets/.DS_Store,8196,ec64f1bacb1c4940453fdac39eb2e9245b394589793103277bee74a866a9563a
developer/reference/phase1-uploaded/assets/game/original/performance-game-scale.js,2162,0f296e9351353101127fb52b2167e0536dde617765d52c489e850f1e445da6c8
developer/reference/phase1-uploaded/assets/game/original/performance-game-theme.css,6047,7d73d34e59abbd3b53a2c139a607e5f5fc79c4cf481bdbe017a1fd21aa0e23cb
developer/reference/phase1-uploaded/assets/game/original/performance-game-utilities.css,16790,96f8fe3710979c3d1475ba7653f50f960713627ab21b40407987dd17202ca05a
developer/reference/phase1-uploaded/assets/game/original/phase1-game-entry.js,97,4430780347e2a5846212f71b4296d37f6c0987e0f12453a53bc07ed1857a3c21
developer/reference/phase1-uploaded/assets/game/original/phase1-game-runtime.html,751,601edb9b5ce0486318caf15d27ed647e38ef32de585a8177413e539a481ab6dd
developer/reference/phase1-uploaded/assets/game/original/phase1-game.bundle.js,1175158,f8c233742923041e0287f6bdab5cc0c6b3ada4b7e6bb96ceedfb09d69869f1c9
developer/reference/phase1-uploaded/assets/game/original/phase1-performance-state-simulator-game.app.js,35833,6dfa6b21863b9f8abaa1b74b52806b3e084e700cb2319fe2ff6d3eef0a2e3aaf
